1,9,-49,228
2,9,-48,789
3,9,-47,310
4,25,-46,311
5,26,-46,234
6,-50,-43,282
7,-67,-42,247
8,-50,-42,224
9,-68,-41,201
10,-67,-41,322
11,-66,-41,274
12,-62,-41,281
13,-50,-41,252
14,-49,-41,309
15,-44,-41,274
16,-43,-41,294
17,-42,-41,277
18,-41,-41,270
19,-38,-41,201
20,-37,-41,310
21,-36,-41,232
22,-34,-41,252
23,-33,-41,221
24,-7,-41,208
25,-76,-40,207
26,-73,-40,242
27,-72,-40,251
28,-71,-40,219
29,-68,-40,312
30,-67,-40,338
31,-66,-40,338
32,-65,-40,244
33,-62,-40,319
34,-57,-40,226
35,-50,-40,218
36,-44,-40,251
37,-43,-40,302
38,-42,-40,278
39,-41,-40,218
40,-39,-40,206
41,-38,-40,262
42,-37,-40,284
43,-36,-40,360
44,-35,-40,335
45,-34,-40,262
46,-33,-40,268
47,-32,-40,248
48,-29,-40,208
49,-28,-40,220
50,-25,-40,268
51,-23,-40,244
52,-22,-40,295
53,-19,-40,233
54,-14,-40,232
55,-11,-40,213
56,-72,-39,331
57,-71,-39,307
58,-70,-39,242
59,-69,-39,211
60,-68,-39,356
61,-67,-39,309
62,-66,-39,268
63,-65,-39,314
64,-64,-39,209
65,-63,-39,277
66,-62,-39,279
67,-43,-39,221
68,-42,-39,238
69,-41,-39,268
70,-40,-39,230
71,-38,-39,243
72,-37,-39,291
73,-36,-39,316
74,-35,-39,397
75,-34,-39,448
76,-33,-39,356
77,-32,-39,214
78,-26,-39,276
79,-25,-39,245
80,-24,-39,255
81,-23,-39,285
82,-22,-39,326
83,-21,-39,317
84,-20,-39,303
85,-19,-39,344
86,-18,-39,217
87,-17,-39,223
88,-16,-39,285
89,-15,-39,218
90,-14,-39,267
91,-13,-39,235
92,-12,-39,231
93,-11,-39,240
94,-10,-39,233
95,-77,-38,231
96,-76,-38,388
97,-75,-38,282
98,-73,-38,283
99,-72,-38,488
100,-71,-38,440
101,-70,-38,331
102,-69,-38,299
103,-68,-38,337
104,-67,-38,385
105,-66,-38,274
106,-65,-38,440
107,-64,-38,478
108,-63,-38,389
109,-62,-38,351
110,-60,-38,219
111,-59,-38,420
112,-52,-38,214
113,-42,-38,379
114,-41,-38,418
115,-40,-38,284
116,-39,-38,242
117,-38,-38,440
118,-37,-38,292
119,-36,-38,326
120,-35,-38,409
121,-34,-38,343
122,-33,-38,296
123,-32,-38,334
124,-29,-38,305
125,-28,-38,338
126,-27,-38,242
127,-26,-38,353
128,-25,-38,473
129,-24,-38,329
130,-23,-38,397
131,-22,-38,431
132,-21,-38,466
133,-20,-38,615
134,-19,-38,461
135,-18,-38,333
136,-17,-38,264
137,-16,-38,415
138,-15,-38,299
139,-14,-38,361
140,-13,-38,366
141,-12,-38,316
142,-11,-38,473
143,-10,-38,331
144,-9,-38,207
145,-4,-38,226
146,-77,-37,274
147,-76,-37,351
148,-75,-37,259
149,-73,-37,325
150,-72,-37,401
151,-71,-37,399
152,-70,-37,311
153,-69,-37,361
154,-68,-37,310
155,-67,-37,405
156,-66,-37,365
157,-65,-37,532
158,-64,-37,471
159,-63,-37,329
160,-62,-37,360
161,-61,-37,270
162,-60,-37,315
163,-59,-37,462
164,-58,-37,403
165,-57,-37,227
166,-56,-37,254
167,-43,-37,243
168,-42,-37,565
169,-41,-37,612
170,-40,-37,548
171,-39,-37,399
172,-38,-37,349
173,-37,-37,361
174,-36,-37,332
175,-35,-37,330
176,-32,-37,324
177,-31,-37,369
178,-30,-37,287
179,-29,-37,482
180,-28,-37,659
181,-27,-37,403
182,-26,-37,622
183,-25,-37,709
184,-24,-37,470
185,-23,-37,572
186,-22,-37,653
187,-21,-37,646
188,-20,-37,677
189,-19,-37,562
190,-18,-37,425
191,-17,-37,612
192,-16,-37,695
193,-15,-37,536
194,-14,-37,597
195,-13,-37,408
196,-12,-37,420
197,-11,-37,434
198,-10,-37,318
199,-9,-37,303
200,-8,-37,265
201,-5,-37,230
202,-4,-37,301
203,55,-37,413
204,-79,-36,223
205,-77,-36,242
206,-76,-36,307
207,-75,-36,249
208,-74,-36,225
209,-73,-36,315
210,-72,-36,355
211,-71,-36,390
212,-70,-36,341
213,-69,-36,543
214,-68,-36,459
215,-67,-36,382
216,-66,-36,427
217,-65,-36,493
218,-64,-36,626
219,-63,-36,475
220,-62,-36,335
221,-61,-36,355
222,-60,-36,393
223,-59,-36,414
224,-58,-36,296
225,-56,-36,204
226,-42,-36,212
227,-41,-36,436
228,-40,-36,573
229,-39,-36,375
230,-38,-36,332
231,-37,-36,259
232,-36,-36,256
233,-31,-36,363
234,-30,-36,367
235,-29,-36,442
236,-28,-36,593
237,-27,-36,544
238,-26,-36,587
239,-25,-36,729
240,-24,-36,407
241,-23,-36,327
242,-22,-36,616
243,-21,-36,629
244,-20,-36,693
245,-19,-36,554
246,-18,-36,666
247,-17,-36,831
248,-16,-36,585
249,-15,-36,565
250,-14,-36,521
251,-13,-36,567
252,-12,-36,440
253,-11,-36,449
254,-10,-36,347
255,-9,-36,291
256,-8,-36,283
257,-7,-36,230
258,-6,-36,211
259,-5,-36,306
260,-4,-36,265
261,-1,-36,216
262,5,-36,210
263,54,-36,203
264,55,-36,1406
265,56,-36,467
266,-84,-35,309
267,-80,-35,427
268,-79,-35,412
269,-78,-35,224
270,-77,-35,428
271,-76,-35,517
272,-75,-35,552
273,-74,-35,415
274,-73,-35,422
275,-72,-35,550
276,-71,-35,501
277,-70,-35,584
278,-69,-35,669
279,-68,-35,738
280,-67,-35,1059
281,-66,-35,798
282,-65,-35,716
283,-64,-35,988
284,-63,-35,672
285,-62,-35,676
286,-61,-35,910
287,-60,-35,465
288,-59,-35,504
289,-58,-35,428
290,-48,-35,226
291,-47,-35,248
292,-41,-35,367
293,-40,-35,455
294,-39,-35,209
295,-38,-35,213
296,-37,-35,393
297,-36,-35,276
298,-32,-35,308
299,-31,-35,704
300,-30,-35,545
301,-29,-35,524
302,-28,-35,693
303,-27,-35,813
304,-26,-35,787
305,-25,-35,748
306,-24,-35,350
307,-23,-35,334
308,-22,-35,817
309,-21,-35,772
310,-20,-35,844
311,-19,-35,818
312,-18,-35,647
